"business_id","mean_yummy","mean_service"
"v8GLvA8kl1_1L8I2Ie1RCw",0.728047353880746,0.664726225393159
"vLKZGIQYKaTDxcY5shttWg",0.68884003162384,0.533303007483482
"vlqcTafHh27AuDbYtoG8rw",0.767175030495439,0.701921101659536
"vsrryxBR2Jykl71qa1H6SQ",0.730516383281121,0.636798962695986
"vyWlrMyMypGPnipA7ovgSg",0.711785425032888,0.646251465593066
"vyyr3G874jpRYSQo2KPZow",0.800967488469196,0.734721856708286
"w8C_pRQvdIXQ5VRWlW2M3w",0.763840387526311,0.689902492259678
"w8Imup3Dy0-v377-ixFuWQ",0.640298690344836,0.577077045633986
"wObna18K6-5V-rutqz-jTw",0.647198680788279,0.659572709351778
"wUCMIE7mRpS6oijQzJBgDg",0.66639991743224,0.563932150602341
"wUHUyTrOpUcTVTQpyZFo8w",0.612277634880122,0.429300779805464
"wacMqAA_9USygYvgJAkfgw",0.697433886798561,0.60987367359459
"wmEZ3OqLuD1Z6b3mJSl1yg",0.737691900946877,0.677262097597122
"wuzoQhym6ll3fjAiVgIJbw",0.704124125811431,0.612226251009348
"x4L77IWKk9Yd_d-WNxVb_w",0.767715419884081,0.70729494591554
"xQ850u4BgjrN0tpun1zGXA",0.629318718726818,0.569724971285233
"xUd0QOyVzx9SQhWulcOPAw",0.811496567928185,0.767251408201153
"y8RbDyDJd-zGcgThqIZWDg",0.709822412048067,0.660713720321655
"yBrK-DwpdbJY2F795ZStcw",0.621061291884292,0.47683428295634
"yEmEDomLUofVtbZoUeFV5g",0.73987181266402,0.64274982870764
"yIAgFdYQY3UdfDn-qO0K7g",0.777919154236282,0.720500068388123
"yOvGqROeTabICY7c80h98Q",0.57700385649999,0.451592789093653
"ytaVHTK7kdHxUscf2PCrow",0.862529534559983,0.839537249161647
"z37fpa6lh-HOIQh0MbQXag",0.787802439182997,0.714409067295492
"zEZO2ySF7ym3rWyXBln0zQ",0.81648755375343,0.742402453211289
"zMMSWTHxkLWYR359o-IuAg",0.737881047826893,0.651327509081589
"zNbRWVCKNe6gBShmnuAQNw",0.723504326322623,0.638812873969998
"zO0UwsrbwCLYFWpn5jZ2DA",0.762167420741674,0.694674372673035
"zWNz-y5mVcJA364mVV-XRw",0.757337499984959,0.710661696907658
"zuhraj8YI2SZazlUS4GFew",0.59265121155315,0.482881780465444
"zxuVnNVAUm16Sro0dS_lmg",0.722984907125296,0.659085089392342
